timestamp\y, 1, 2, 3, 4, 5, Net X Velocity, Net Y Velocity
43.5000, 3, 3, 8, 6, 0, -0.433070, -0.669847
43.6000, 3, 3, 8, 6, 0, -0.441662, -0.724163
43.7000, 3, 5, 8, 4, 0, -0.435510, -0.695298
43.8000, 3, 6, 9, 2, 0, -0.606854, -0.588654
43.9000, 3, 6, 9, 2, 0, -0.575395, -0.451803
44.0000, 3, 6, 9, 2, 0, -0.771586, -0.379682
44.1000, 3, 6, 9, 2, 0, -0.754214, -0.438067
44.2000, 3, 6, 9, 2, 0, -0.814083, -0.376493
44.3000, 3, 6, 10, 1, 0, -0.851508, -0.289588
44.4000, 3, 6, 10, 1, 0, -0.800030, -0.329073
44.5000, 3, 6, 10, 1, 0, -0.799283, -0.386704
44.6000, 3, 7, 9, 1, 0, -0.760836, -0.411669
44.7000, 4, 6, 10, 0, 0, -0.738656, -0.498441
44.8000, 5, 8, 7, 0, 0, -0.642594, -0.517077
44.9000, 5, 8, 7, 0, 0, -0.680316, -0.503684
45.0000, 5, 8, 7, 0, 0, -0.712663, -0.518921
45.1000, 5, 9, 6, 0, 0, -0.715449, -0.530368
45.2000, 5, 9, 6, 0, 0, -0.688140, -0.427265
45.3000, 5, 9, 6, 0, 0, -0.667238, -0.352950
45.4000, 6, 8, 6, 0, 0, -0.644197, -0.345736
45.5000, 6, 8, 6, 0, 0, -0.654064, -0.316775
45.6000, 6, 8, 6, 0, 0, -0.709589, -0.230858
45.7000, 7, 8, 5, 0, 0, -0.632707, -0.182859
45.8000, 7, 8, 5, 0, 0, -0.588308, -0.224033
45.9000, 7, 10, 3, 0, 0, -0.580837, -0.153280
46.0000, 7, 10, 3, 0, 0, -0.537247, -0.123652
46.1000, 7, 9, 4, 0, 0, -0.568082, -0.092753
46.2000, 8, 9, 3, 0, 0, -0.583369, -0.151897
46.3000, 8, 8, 4, 0, 0, -0.539202, -0.078138
46.4000, 8, 8, 4, 0, 0, -0.549248, -0.026532
46.5000, 8, 8, 4, 0, 0, -0.616889, -0.035776
46.6000, 8, 10, 2, 0, 0, -0.476689, -0.102259
46.7000, 8, 9, 3, 0, 0, -0.333009, -0.092610
46.8000, 8, 10, 2, 0, 0, -0.286398, -0.109770
46.9000, 8, 10, 2, 0, 0, -0.305851, -0.161073
47.0000, 8, 9, 3, 0, 0, -0.293362, -0.081856
47.1000, 8, 9, 3, 0, 0, -0.143442, -0.069828
47.2000, 8, 10, 2, 0, 0, -0.099652, -0.117157
47.3000, 8, 11, 1, 0, 0, -0.047593, -0.092671
47.4000, 8, 11, 1, 0, 0, -0.034864, -0.090345
47.5000, 8, 11, 1, 0, 0, 0.029845, -0.016034
47.6000, 8, 11, 1, 0, 0, 0.000000, 0.000000
47.7000, 8, 11, 1, 0, 0, 0.000000, 0.000000
47.8000, 8, 11, 1, 0, 0, 0.000000, 0.000000
47.9000, 8, 11, 1, 0, 0, 0.000000, 0.000000
48.0000, 8, 11, 1, 0, 0, 0.000000, 0.000000
48.1000, 8, 11, 1, 0, 0, 0.000000, 0.000000
48.2000, 8, 11, 1, 0, 0, 0.000000, 0.000000
48.3000, 8, 11, 1, 0, 0, 0.000000, 0.000000
48.4000, 8, 11, 1, 0, 0, 0.000000, 0.000000
48.5000, 8, 11, 1, 0, 0, 0.000000, 0.000000
48.6000, 8, 11, 1, 0, 0, 0.000000, 0.000000
48.7000, 8, 11, 1, 0, 0, 0.000000, 0.000000
48.8000, 8, 11, 1, 0, 0, 0.000000, 0.000000
48.9000, 8, 11, 1, 0, 0, 0.000000, 0.000000
49.0000, 8, 11, 1, 0, 0, 0.000000, 0.000000
49.1000, 8, 11, 1, 0, 0, 0.000000, 0.000000
49.2000, 8, 11, 1, 0, 0, 0.000000, 0.000000
49.3000, 8, 11, 1, 0, 0, 0.000000, 0.000000
49.4000, 8, 11, 1, 0, 0, 0.000000, 0.000000
49.5000, 8, 11, 1, 0, 0, 0.000000, 0.000000
49.6000, 8, 11, 1, 0, 0, 0.000000, 0.000000
49.7000, 8, 11, 1, 0, 0, 0.000000, 0.000000
49.8000, 8, 11, 1, 0, 0, 0.000000, 0.000000
49.9000, 8, 11, 1, 0, 0, 0.000000, 0.000000
50.0000, 8, 11, 1, 0, 0, 0.000000, 0.000000
50.1000, 8, 11, 1, 0, 0, 0.000000, 0.000000
50.2000, 8, 11, 1, 0, 0, 0.000000, 0.000000
50.3000, 8, 11, 1, 0, 0, 0.000000, 0.000000
50.4000, 8, 11, 1, 0, 0, 0.000000, 0.000000
50.5000, 8, 11, 1, 0, 0, 0.000000, 0.000000
50.6000, 8, 11, 1, 0, 0, 0.000000, 0.000000
50.7000, 8, 11, 1, 0, 0, 0.000000, 0.000000
50.8000, 8, 11, 1, 0, 0, 0.000000, 0.000000
50.9000, 8, 11, 1, 0, 0, 0.000000, 0.000000
51.0000, 8, 11, 1, 0, 0, 0.000000, 0.000000
51.1000, 8, 11, 1, 0, 0, 0.000000, 0.000000
51.2000, 8, 11, 1, 0, 0, 0.000000, 0.000000
51.3000, 8, 11, 1, 0, 0, 0.000000, 0.000000
51.4000, 8, 11, 1, 0, 0, 0.000000, 0.000000
51.5000, 8, 11, 1, 0, 0, 0.000000, 0.000000
51.6000, 8, 11, 1, 0, 0, 0.000000, 0.000000
51.7000, 8, 11, 1, 0, 0, 0.000000, 0.000000
51.8000, 8, 11, 1, 0, 0, 0.000000, 0.000000
51.9000, 8, 11, 1, 0, 0, 0.000000, 0.000000
52.0000, 8, 11, 1, 0, 0, 0.000000, 0.000000
52.1000, 8, 11, 1, 0, 0, 0.000000, 0.000000
52.2000, 8, 11, 1, 0, 0, 0.000000, 0.000000
52.3000, 8, 11, 1, 0, 0, 0.000000, 0.000000
52.4000, 8, 11, 1, 0, 0, 0.000000, 0.000000
52.5000, 8, 11, 1, 0, 0, 0.000000, 0.000000
52.6000, 8, 11, 1, 0, 0, 0.000000, 0.000000
52.7000, 8, 11, 1, 0, 0, 0.000000, 0.000000
52.8000, 8, 11, 1, 0, 0, 0.000000, 0.000000
52.9000, 8, 11, 1, 0, 0, 0.000000, 0.000000
53.0000, 8, 11, 1, 0, 0, 0.000000, 0.000000
53.1000, 8, 11, 1, 0, 0, 0.000000, 0.000000
53.2000, 8, 11, 1, 0, 0, 0.000000, 0.000000
53.3000, 8, 11, 1, 0, 0, 0.000000, 0.000000
53.4000, 8, 11, 1, 0, 0, 0.000000, 0.000000
53.5000, 8, 11, 1, 0, 0, 0.000000, 0.000000
53.6000, 8, 11, 1, 0, 0, 0.000000, 0.000000
53.7000, 8, 11, 1, 0, 0, 0.000000, 0.000000
53.8000, 8, 11, 1, 0, 0, 0.000000, 0.000000
53.9000, 8, 11, 1, 0, 0, 0.000000, 0.000000
54.0000, 8, 11, 1, 0, 0, 0.000000, 0.000000
54.1000, 8, 11, 1, 0, 0, 0.000000, 0.000000
54.2000, 8, 11, 1, 0, 0, 0.000000, 0.000000
54.3000, 8, 11, 1, 0, 0, 0.000000, 0.000000
54.4000, 8, 11, 1, 0, 0, 0.000000, 0.000000
54.5000, 8, 11, 1, 0, 0, 0.000000, 0.000000
54.6000, 8, 11, 1, 0, 0, 0.000000, 0.000000
54.7000, 8, 11, 1, 0, 0, 0.000000, 0.000000
54.8000, 8, 11, 1, 0, 0, 0.000000, 0.000000
54.9000, 8, 11, 1, 0, 0, 0.000000, 0.000000
55.0000, 8, 11, 1, 0, 0, 0.000000, 0.000000
55.1000, 8, 11, 1, 0, 0, 0.000000, 0.000000
55.2000, 8, 11, 1, 0, 0, 0.000000, 0.000000
55.3000, 8, 11, 1, 0, 0, 0.000000, 0.000000
55.4000, 8, 11, 1, 0, 0, 0.000000, 0.000000
55.5000, 8, 11, 1, 0, 0, 0.000000, 0.000000
55.6000, 8, 11, 1, 0, 0, 0.000000, 0.000000
55.7000, 8, 11, 1, 0, 0, 0.000000, 0.000000
55.8000, 8, 11, 1, 0, 0, 0.000000, 0.000000
55.9000, 8, 11, 1, 0, 0, 0.000000, 0.000000
56.0000, 8, 11, 1, 0, 0, 0.000000, 0.000000
56.1000, 8, 11, 1, 0, 0, 0.000000, 0.000000
56.2000, 8, 11, 1, 0, 0, 0.000000, 0.000000
56.3000, 8, 11, 1, 0, 0, 0.000000, 0.000000
56.4000, 8, 11, 1, 0, 0, 0.000000, 0.000000
56.5000, 8, 11, 1, 0, 0, 0.000000, 0.000000
56.6000, 8, 11, 1, 0, 0, 0.000000, 0.000000
56.7000, 8, 11, 1, 0, 0, 0.000000, 0.000000
56.8000, 8, 11, 1, 0, 0, 0.000000, 0.000000
56.9000, 8, 11, 1, 0, 0, 0.000000, 0.000000
57.0000, 8, 11, 1, 0, 0, 0.000000, 0.000000
57.1000, 8, 11, 1, 0, 0, 0.000000, 0.000000
57.2000, 8, 11, 1, 0, 0, 0.000000, 0.000000
57.3000, 8, 11, 1, 0, 0, 0.000000, 0.000000
57.4000, 8, 11, 1, 0, 0, 0.000000, 0.000000
57.5000, 8, 11, 1, 0, 0, 0.000000, 0.000000
57.6000, 8, 11, 1, 0, 0, 0.000000, 0.000000
57.7000, 8, 11, 1, 0, 0, 0.000000, 0.000000
57.8000, 8, 11, 1, 0, 0, 0.000000, 0.000000
57.9000, 8, 11, 1, 0, 0, 0.000000, 0.000000
58.0000, 8, 11, 1, 0, 0, 0.000000, 0.000000
58.1000, 8, 11, 1, 0, 0, 0.000000, 0.000000
58.2000, 8, 11, 1, 0, 0, 0.000000, 0.000000
58.3000, 8, 11, 1, 0, 0, 0.000000, 0.000000
58.4000, 8, 11, 1, 0, 0, 0.000000, 0.000000
58.5000, 8, 11, 1, 0, 0, 0.000000, 0.000000
58.6000, 8, 11, 1, 0, 0, 0.000000, 0.000000
58.7000, 8, 11, 1, 0, 0, 0.000000, 0.000000
58.8000, 8, 11, 1, 0, 0, 0.000000, 0.000000
58.9000, 8, 11, 1, 0, 0, 0.000000, 0.000000
59.0000, 8, 11, 1, 0, 0, 0.000000, 0.000000
59.1000, 8, 11, 1, 0, 0, 0.000000, 0.000000
59.2000, 8, 11, 1, 0, 0, 0.000000, 0.000000
59.3000, 8, 11, 1, 0, 0, 0.000000, 0.000000
59.4000, 8, 11, 1, 0, 0, 0.000000, 0.000000
59.5000, 8, 11, 1, 0, 0, 0.000000, 0.000000
59.6000, 8, 11, 1, 0, 0, 0.000000, 0.000000
59.7000, 8, 11, 1, 0, 0, 0.000000, 0.000000
59.8000, 8, 11, 1, 0, 0, 0.000000, 0.000000
59.9000, 8, 11, 1, 0, 0, 0.000000, 0.000000
60.0000, 8, 11, 1, 0, 0, 0.000000, 0.000000
60.1000, 8, 11, 1, 0, 0, 0.000000, 0.000000
60.2000, 8, 11, 1, 0, 0, 0.000000, 0.000000
60.3000, 8, 11, 1, 0, 0, 0.000000, 0.000000
60.4000, 8, 11, 1, 0, 0, 0.000000, 0.000000
60.5000, 8, 11, 1, 0, 0, 0.000000, 0.000000
60.6000, 8, 11, 1, 0, 0, 0.000000, 0.000000
60.7000, 8, 11, 1, 0, 0, 0.000000, 0.000000
60.8000, 8, 11, 1, 0, 0, 0.000000, 0.000000
60.9000, 8, 11, 1, 0, 0, 0.000000, 0.000000
61.0000, 8, 11, 1, 0, 0, 0.000000, 0.000000
61.1000, 8, 11, 1, 0, 0, 0.000000, 0.000000
61.2000, 8, 11, 1, 0, 0, 0.000000, 0.000000
61.3000, 8, 11, 1, 0, 0, 0.000000, 0.000000
61.4000, 8, 11, 1, 0, 0, 0.000000, 0.000000
61.5000, 8, 11, 1, 0, 0, 0.000000, 0.000000
61.6000, 8, 11, 1, 0, 0, 0.000000, 0.000000
61.7000, 8, 11, 1, 0, 0, 0.000000, 0.000000
61.8000, 8, 11, 1, 0, 0, 0.000000, 0.000000
61.9000, 8, 11, 1, 0, 0, 0.000000, 0.000000
62.0000, 8, 11, 1, 0, 0, 0.000000, 0.000000
62.1000, 8, 11, 1, 0, 0, 0.000000, 0.000000
62.2000, 8, 11, 1, 0, 0, 0.000000, 0.000000
62.3000, 8, 11, 1, 0, 0, 0.000000, 0.000000
62.4000, 8, 11, 1, 0, 0, 0.000000, 0.000000
62.5000, 8, 11, 1, 0, 0, 0.000000, 0.000000
62.6000, 8, 11, 1, 0, 0, 0.000000, 0.000000
62.7000, 8, 11, 1, 0, 0, 0.000000, 0.000000
62.8000, 8, 11, 1, 0, 0, 0.000000, 0.000000
62.9000, 8, 11, 1, 0, 0, 0.000000, 0.000000
63.0000, 8, 11, 1, 0, 0, 0.000000, 0.000000
63.1000, 8, 11, 1, 0, 0, 0.000000, 0.000000
63.2000, 8, 11, 1, 0, 0, 0.000000, 0.000000
63.3000, 8, 11, 1, 0, 0, 0.000000, 0.000000
63.4000, 8, 11, 1, 0, 0, 0.000000, 0.000000
63.5000, 8, 11, 1, 0, 0, 0.000000, 0.000000
63.6000, 8, 11, 1, 0, 0, 0.000000, 0.000000
63.7000, 8, 11, 1, 0, 0, 0.000000, 0.000000
63.8000, 8, 11, 1, 0, 0, 0.000000, 0.000000
63.9000, 8, 11, 1, 0, 0, 0.000000, 0.000000
64.0000, 8, 11, 1, 0, 0, 0.000000, 0.000000
64.1000, 8, 11, 1, 0, 0, 0.000000, 0.000000
64.2000, 8, 11, 1, 0, 0, 0.000000, 0.000000
64.3000, 8, 11, 1, 0, 0, 0.000000, 0.000000
64.4000, 8, 11, 1, 0, 0, 0.000000, 0.000000
64.5000, 8, 11, 1, 0, 0, 0.000000, 0.000000
64.6000, 8, 11, 1, 0, 0, 0.000000, 0.000000
64.7000, 8, 11, 1, 0, 0, 0.000000, 0.000000
64.8000, 8, 11, 1, 0, 0, 0.000000, 0.000000
64.9000, 8, 11, 1, 0, 0, 0.000000, 0.000000
65.0000, 8, 11, 1, 0, 0, 0.000000, 0.000000
65.1000, 8, 11, 1, 0, 0, 0.000000, 0.000000
65.2000, 8, 11, 1, 0, 0, 0.000000, 0.000000
65.3000, 8, 11, 1, 0, 0, 0.000000, 0.000000
65.4000, 8, 11, 1, 0, 0, 0.000000, 0.000000
65.5000, 8, 11, 1, 0, 0, 0.000000, 0.000000
65.6000, 8, 11, 1, 0, 0, 0.000000, 0.000000
65.7000, 8, 11, 1, 0, 0, 0.000000, 0.000000
65.8000, 8, 11, 1, 0, 0, 0.000000, 0.000000
65.9000, 8, 11, 1, 0, 0, 0.000000, 0.000000
66.0000, 8, 11, 1, 0, 0, 0.000000, 0.000000
66.1000, 8, 11, 1, 0, 0, 0.000000, 0.000000
66.2000, 8, 11, 1, 0, 0, 0.000000, 0.000000
66.3000, 8, 11, 1, 0, 0, 0.000000, 0.000000
66.4000, 8, 11, 1, 0, 0, 0.000000, 0.000000
66.5000, 8, 11, 1, 0, 0, 0.000000, 0.000000
66.6000, 8, 11, 1, 0, 0, 0.000000, 0.000000
66.7000, 8, 11, 1, 0, 0, 0.000000, 0.000000
66.8000, 8, 11, 1, 0, 0, 0.000000, 0.000000
66.9000, 8, 11, 1, 0, 0, 0.000000, 0.000000
67.0000, 8, 11, 1, 0, 0, 0.000000, 0.000000
67.1000, 8, 11, 1, 0, 0, 0.000000, 0.000000
67.2000, 8, 11, 1, 0, 0, 0.000000, 0.000000
67.3000, 8, 11, 1, 0, 0, 0.000000, 0.000000
67.4000, 8, 11, 1, 0, 0, 0.000000, 0.000000
67.5000, 8, 11, 1, 0, 0, 0.000000, 0.000000
67.6000, 8, 11, 1, 0, 0, 0.000000, 0.000000
67.7000, 8, 11, 1, 0, 0, 0.000000, 0.000000
67.8000, 8, 11, 1, 0, 0, 0.000000, 0.000000
67.9000, 8, 11, 1, 0, 0, 0.000000, 0.000000
68.0000, 8, 11, 1, 0, 0, 0.000000, 0.000000
68.1000, 8, 11, 1, 0, 0, 0.000000, 0.000000
68.2000, 8, 11, 1, 0, 0, 0.000000, 0.000000
68.3000, 8, 11, 1, 0, 0, 0.000000, 0.000000
68.4000, 8, 11, 1, 0, 0, 0.000000, 0.000000
68.5000, 8, 11, 1, 0, 0, 0.000000, 0.000000
68.6000, 8, 11, 1, 0, 0, 0.000000, 0.000000
68.7000, 8, 11, 1, 0, 0, 0.000000, 0.000000
68.8000, 8, 11, 1, 0, 0, 0.000000, 0.000000
68.9000, 8, 11, 1, 0, 0, 0.000000, 0.000000
69.0000, 8, 11, 1, 0, 0, 0.000000, 0.000000
69.1000, 8, 11, 1, 0, 0, 0.000000, 0.000000
69.2000, 8, 11, 1, 0, 0, 0.000000, 0.000000
69.3000, 8, 11, 1, 0, 0, 0.000000, 0.000000
69.4000, 8, 11, 1, 0, 0, 0.000000, 0.000000
69.5000, 8, 11, 1, 0, 0, 0.000000, 0.000000
69.6000, 8, 11, 1, 0, 0, 0.000000, 0.000000
69.7000, 8, 11, 1, 0, 0, 0.000000, 0.000000
69.8000, 8, 11, 1, 0, 0, 0.000000, 0.000000
69.9000, 8, 11, 1, 0, 0, 0.000000, 0.000000
70.0000, 8, 11, 1, 0, 0, 0.000000, 0.000000
70.1000, 8, 11, 1, 0, 0, 0.000000, 0.000000
70.2000, 8, 11, 1, 0, 0, 0.000000, 0.000000
70.3000, 8, 11, 1, 0, 0, 0.000000, 0.000000
70.4000, 8, 11, 1, 0, 0, 0.000000, 0.000000
70.5000, 8, 11, 1, 0, 0, 0.000000, 0.000000
70.6000, 8, 11, 1, 0, 0, 0.000000, 0.000000
70.7000, 8, 11, 1, 0, 0, 0.000000, 0.000000
70.8000, 8, 11, 1, 0, 0, 0.000000, 0.000000
70.9000, 8, 11, 1, 0, 0, 0.000000, 0.000000
71.0000, 8, 11, 1, 0, 0, 0.000000, 0.000000
71.1000, 8, 11, 1, 0, 0, 0.000000, 0.000000
71.2000, 8, 11, 1, 0, 0, 0.000000, 0.000000
71.3000, 8, 11, 1, 0, 0, 0.000000, 0.000000
71.4000, 8, 11, 1, 0, 0, 0.000000, 0.000000
71.5000, 8, 11, 1, 0, 0, 0.000000, 0.000000
71.6000, 8, 11, 1, 0, 0, 0.000000, 0.000000
71.7000, 8, 11, 1, 0, 0, 0.000000, 0.000000
71.8000, 8, 11, 1, 0, 0, 0.000000, 0.000000
71.9000, 8, 11, 1, 0, 0, 0.000000, 0.000000
72.0000, 8, 11, 1, 0, 0, 0.000000, 0.000000
72.1000, 8, 11, 1, 0, 0, 0.000000, 0.000000
72.2000, 8, 11, 1, 0, 0, 0.000000, 0.000000
72.3000, 8, 11, 1, 0, 0, 0.000000, 0.000000
72.4000, 8, 11, 1, 0, 0, 0.000000, 0.000000
72.5000, 8, 11, 1, 0, 0, 0.000000, 0.000000
72.6000, 8, 11, 1, 0, 0, 0.000000, 0.000000
72.7000, 8, 11, 1, 0, 0, 0.000000, 0.000000
72.8000, 8, 11, 1, 0, 0, 0.000000, 0.000000
72.9000, 8, 11, 1, 0, 0, 0.000000, 0.000000
73.0000, 8, 11, 1, 0, 0, 0.000000, 0.000000
73.1000, 8, 11, 1, 0, 0, 0.000000, 0.000000
73.2000, 8, 11, 1, 0, 0, 0.000000, 0.000000
73.3000, 8, 11, 1, 0, 0, 0.000000, 0.000000
73.4000, 8, 11, 1, 0, 0, 0.000000, 0.000000
73.5000, 8, 11, 1, 0, 0, 0.000000, 0.000000
73.6000, 8, 11, 1, 0, 0, 0.000000, 0.000000
73.7000, 8, 11, 1, 0, 0, 0.000000, 0.000000
73.8000, 8, 11, 1, 0, 0, 0.000000, 0.000000
73.9000, 8, 11, 1, 0, 0, 0.000000, 0.000000
74.0000, 8, 11, 1, 0, 0, 0.000000, 0.000000
74.1000, 8, 11, 1, 0, 0, 0.000000, 0.000000
74.2000, 8, 11, 1, 0, 0, 0.000000, 0.000000
74.3000, 8, 11, 1, 0, 0, 0.000000, 0.000000
74.4000, 8, 11, 1, 0, 0, 0.000000, 0.000000
74.5000, 8, 11, 1, 0, 0, 0.000000, 0.000000
74.6000, 8, 11, 1, 0, 0, 0.000000, 0.000000
74.7000, 8, 11, 1, 0, 0, 0.000000, 0.000000
74.8000, 8, 11, 1, 0, 0, 0.000000, 0.000000
74.9000, 8, 11, 1, 0, 0, 0.000000, 0.000000
75.0000, 8, 11, 1, 0, 0, 0.000000, 0.000000
75.1000, 8, 11, 1, 0, 0, 0.000000, 0.000000
75.2000, 8, 11, 1, 0, 0, 0.000000, 0.000000
75.3000, 8, 11, 1, 0, 0, 0.000000, 0.000000
75.4000, 8, 11, 1, 0, 0, 0.000000, 0.000000
75.5000, 8, 11, 1, 0, 0, 0.000000, 0.000000
75.6000, 8, 11, 1, 0, 0, 0.000000, 0.000000
75.7000, 8, 11, 1, 0, 0, 0.000000, 0.000000
75.8000, 8, 11, 1, 0, 0, 0.000000, 0.000000
75.9000, 8, 11, 1, 0, 0, 0.000000, 0.000000
76.0000, 8, 11, 1, 0, 0, 0.000000, 0.000000
76.1000, 8, 11, 1, 0, 0, 0.000000, 0.000000
76.2000, 8, 11, 1, 0, 0, 0.000000, 0.000000
76.3000, 8, 11, 1, 0, 0, 0.000000, 0.000000
76.4000, 8, 11, 1, 0, 0, 0.000000, 0.000000
76.5000, 8, 11, 1, 0, 0, 0.000000, 0.000000
76.6000, 8, 11, 1, 0, 0, 0.000000, 0.000000
76.7000, 8, 11, 1, 0, 0, 0.000000, 0.000000
76.8000, 8, 11, 1, 0, 0, 0.000000, 0.000000
76.9000, 8, 11, 1, 0, 0, 0.000000, 0.000000
77.0000, 8, 11, 1, 0, 0, 0.000000, 0.000000
77.1000, 8, 11, 1, 0, 0, 0.000000, 0.000000
77.2000, 8, 11, 1, 0, 0, 0.000000, 0.000000
77.3000, 8, 11, 1, 0, 0, 0.000000, 0.000000
77.4000, 8, 11, 1, 0, 0, 0.000000, 0.000000
77.5000, 8, 11, 1, 0, 0, 0.000000, 0.000000
77.6000, 8, 11, 1, 0, 0, 0.000000, 0.000000
77.7000, 8, 11, 1, 0, 0, 0.000000, 0.000000
77.8000, 8, 11, 1, 0, 0, 0.000000, 0.000000
77.9000, 8, 11, 1, 0, 0, 0.000000, 0.000000
78.0000, 8, 11, 1, 0, 0, 0.000000, 0.000000
78.1000, 8, 11, 1, 0, 0, 0.000000, 0.000000
78.2000, 8, 11, 1, 0, 0, 0.000000, 0.000000
78.3000, 8, 11, 1, 0, 0, 0.000000, 0.000000
78.4000, 8, 11, 1, 0, 0, 0.000000, 0.000000
78.5000, 8, 11, 1, 0, 0, 0.000000, 0.000000
78.6000, 8, 11, 1, 0, 0, 0.000000, 0.000000
78.7000, 8, 11, 1, 0, 0, 0.000000, 0.000000
78.8000, 8, 11, 1, 0, 0, 0.000000, 0.000000
78.9000, 8, 11, 1, 0, 0, 0.000000, 0.000000
79.0000, 8, 11, 1, 0, 0, 0.000000, 0.000000
79.1000, 8, 11, 1, 0, 0, 0.000000, 0.000000
79.2000, 8, 11, 1, 0, 0, 0.000000, 0.000000
79.3000, 8, 11, 1, 0, 0, 0.000000, 0.000000
79.4000, 8, 11, 1, 0, 0, 0.000000, 0.000000
79.5000, 8, 11, 1, 0, 0, 0.000000, 0.000000
79.6000, 8, 11, 1, 0, 0, 0.000000, 0.000000
79.7000, 8, 11, 1, 0, 0, 0.000000, 0.000000
79.8000, 8, 11, 1, 0, 0, 0.000000, 0.000000
79.9000, 8, 11, 1, 0, 0, 0.000000, 0.000000
80.0000, 8, 11, 1, 0, 0, 0.000000, 0.000000
80.1000, 8, 11, 1, 0, 0, 0.000000, 0.000000
80.2000, 8, 11, 1, 0, 0, 0.000000, 0.000000
80.3000, 8, 11, 1, 0, 0, 0.000000, 0.000000
80.4000, 8, 11, 1, 0, 0, 0.000000, 0.000000
80.5000, 8, 11, 1, 0, 0, 0.000000, 0.000000
80.6000, 8, 11, 1, 0, 0, 0.000000, 0.000000
80.7000, 8, 11, 1, 0, 0, 0.000000, 0.000000
80.8000, 8, 11, 1, 0, 0, 0.000000, 0.000000
80.9000, 8, 11, 1, 0, 0, 0.000000, 0.000000
81.0000, 8, 11, 1, 0, 0, 0.000000, 0.000000
81.1000, 8, 11, 1, 0, 0, 0.000000, 0.000000
81.2000, 8, 11, 1, 0, 0, 0.000000, 0.000000
81.3000, 8, 11, 1, 0, 0, 0.000000, 0.000000
81.4000, 8, 11, 1, 0, 0, 0.000000, 0.000000
81.5000, 8, 11, 1, 0, 0, 0.000000, 0.000000
81.6000, 8, 11, 1, 0, 0, 0.000000, 0.000000
81.7000, 8, 11, 1, 0, 0, 0.000000, 0.000000
81.8000, 8, 11, 1, 0, 0, 0.000000, 0.000000
81.9000, 8, 11, 1, 0, 0, 0.000000, 0.000000
82.0000, 8, 11, 1, 0, 0, 0.000000, 0.000000
82.1000, 8, 11, 1, 0, 0, 0.000000, 0.000000
82.2000, 8, 11, 1, 0, 0, 0.000000, 0.000000
82.3000, 8, 11, 1, 0, 0, 0.000000, 0.000000
82.4000, 8, 11, 1, 0, 0, 0.000000, 0.000000
82.5000, 8, 11, 1, 0, 0, 0.000000, 0.000000
82.6000, 8, 11, 1, 0, 0, 0.000000, 0.000000
82.7000, 8, 11, 1, 0, 0, 0.000000, 0.000000
82.8000, 8, 11, 1, 0, 0, 0.000000, 0.000000
82.9000, 8, 11, 1, 0, 0, 0.000000, 0.000000
83.0000, 8, 11, 1, 0, 0, 0.000000, 0.000000
83.1000, 8, 11, 1, 0, 0, 0.000000, 0.000000
83.2000, 8, 11, 1, 0, 0, 0.000000, 0.000000
83.3000, 8, 11, 1, 0, 0, 0.000000, 0.000000
83.4000, 8, 11, 1, 0, 0, 0.000000, 0.000000
83.5000, 8, 11, 1, 0, 0, 0.000000, 0.000000
83.6000, 8, 11, 1, 0, 0, 0.000000, 0.000000
83.7000, 8, 11, 1, 0, 0, 0.000000, 0.000000
83.8000, 8, 11, 1, 0, 0, 0.000000, 0.000000
83.9000, 8, 11, 1, 0, 0, 0.000000, 0.000000
84.0000, 8, 11, 1, 0, 0, 0.000000, 0.000000
84.1000, 8, 11, 1, 0, 0, 0.000000, 0.000000
84.2000, 8, 11, 1, 0, 0, 0.000000, 0.000000
84.3000, 8, 11, 1, 0, 0, 0.000000, 0.000000
84.4000, 8, 11, 1, 0, 0, 0.000000, 0.000000
84.5000, 8, 11, 1, 0, 0, 0.000000, 0.000000
84.6000, 8, 11, 1, 0, 0, 0.000000, 0.000000
84.7000, 8, 11, 1, 0, 0, 0.000000, 0.000000
84.8000, 8, 11, 1, 0, 0, 0.000000, 0.000000
84.9000, 8, 11, 1, 0, 0, 0.000000, 0.000000
85.0000, 8, 11, 1, 0, 0, 0.000000, 0.000000
85.1000, 8, 11, 1, 0, 0, 0.000000, 0.000000
85.2000, 8, 11, 1, 0, 0, 0.000000, 0.000000
85.3000, 8, 11, 1, 0, 0, 0.000000, 0.000000
85.4000, 8, 11, 1, 0, 0, 0.000000, 0.000000
85.5000, 8, 11, 1, 0, 0, 0.000000, 0.000000
85.6000, 8, 11, 1, 0, 0, 0.000000, 0.000000
85.7000, 8, 11, 1, 0, 0, 0.000000, 0.000000
85.8000, 8, 11, 1, 0, 0, 0.000000, 0.000000
85.9000, 8, 11, 1, 0, 0, 0.000000, 0.000000
86.0000, 8, 11, 1, 0, 0, 0.000000, 0.000000
86.1000, 8, 11, 1, 0, 0, 0.000000, 0.000000
86.2000, 8, 11, 1, 0, 0, 0.000000, 0.000000
86.3000, 8, 11, 1, 0, 0, 0.000000, 0.000000
86.4000, 8, 11, 1, 0, 0, 0.000000, 0.000000
86.5000, 8, 11, 1, 0, 0, 0.000000, 0.000000
86.6000, 8, 11, 1, 0, 0, 0.000000, 0.000000
86.7000, 8, 11, 1, 0, 0, 0.000000, 0.000000
86.8000, 8, 11, 1, 0, 0, 0.000000, 0.000000
86.9000, 8, 11, 1, 0, 0, 0.000000, 0.000000
87.0000, 8, 11, 1, 0, 0, 0.000000, 0.000000
