timestamp\y, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, Net X Velocity, Net Y Velocity
1697.1000, 41, 12, 11, 12, 6, 13, 10, 8, 15, 11, 10, 14, 8, 16, 12, 8, 10, 15, 9, 14, 11, 9, 10, 19, 15, 10, 17, 12, 8, 13, 9, 13, 19, 9, 13, 20, 8, 18, 13, 11, 9, 19, 15, 14, 20, 14, 14, 18, 10, 15, 17, 11, 15, 19, 16, 9, 16, 9, 9, 13, 12, 9, 16, 8, 11, 13, 10, 13, 13, 5, 10, 10, 12, 10, 7, 8, 4, 5, 4, 4, 6, 6, 2, 4, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000000, 0.000000
1698.1000, 41, 12, 11, 12, 6, 13, 10, 8, 15, 11, 10, 14, 8, 16, 12, 8, 10, 15, 9, 14, 11, 9, 10, 19, 15, 10, 17, 12, 8, 13, 9, 13, 19, 9, 13, 20, 8, 18, 13, 11, 9, 19, 15, 14, 20, 14, 14, 18, 10, 15, 17, 11, 15, 19, 16, 9, 16, 9, 9, 13, 12, 9, 16, 8, 11, 13, 10, 13, 13, 5, 10, 10, 12, 10, 7, 8, 4, 5, 4, 4, 6, 6, 2, 4, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000000, 0.000000
1699.1000, 41, 12, 11, 12, 6, 13, 10, 8, 15, 11, 10, 14, 8, 16, 12, 8, 10, 15, 9, 14, 11, 9, 10, 19, 15, 10, 17, 12, 8, 13, 9, 13, 19, 9, 13, 20, 8, 18, 13, 11, 9, 19, 15, 14, 20, 14, 14, 18, 10, 15, 17, 11, 15, 19, 16, 9, 16, 9, 9, 13, 12, 9, 16, 8, 11, 13, 10, 13, 13, 5, 10, 10, 12, 10, 7, 8, 4, 5, 4, 4, 6, 6, 2, 4, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000000, 0.000000
1700.1000, 41, 12, 11, 12, 6, 13, 10, 8, 15, 11, 10, 14, 8, 16, 12, 8, 10, 15, 9, 14, 11, 9, 10, 19, 15, 10, 17, 12, 8, 13, 9, 13, 19, 9, 13, 20, 8, 18, 13, 11, 9, 19, 15, 14, 20, 14, 14, 18, 10, 15, 17, 11, 15, 19, 16, 9, 16, 9, 9, 13, 12, 9, 16, 8, 11, 13, 10, 13, 13, 5, 10, 10, 12, 10, 7, 8, 4, 5, 4, 4, 6, 6, 2, 4, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000000, 0.000000
1701.1000, 41, 12, 11, 12, 6, 13, 10, 8, 15, 11, 10, 14, 8, 16, 12, 8, 10, 15, 9, 14, 11, 9, 10, 19, 15, 10, 17, 12, 8, 13, 9, 13, 19, 9, 13, 20, 8, 18, 13, 11, 9, 19, 15, 14, 20, 14, 14, 18, 10, 15, 17, 11, 15, 19, 16, 9, 16, 9, 9, 13, 12, 9, 16, 8, 11, 13, 10, 13, 13, 5, 10, 10, 12, 10, 7, 8, 4, 5, 4, 4, 6, 6, 2, 4, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000000, 0.000000
1702.1000, 41, 12, 11, 12, 6, 13, 10, 8, 15, 11, 10, 14, 8, 16, 12, 8, 10, 15, 9, 14, 11, 9, 10, 19, 15, 10, 17, 12, 8, 13, 9, 13, 19, 9, 13, 20, 8, 18, 13, 11, 9, 19, 15, 14, 20, 14, 14, 18, 10, 15, 17, 11, 15, 19, 16, 9, 16, 9, 9, 13, 12, 9, 16, 8, 11, 13, 10, 13, 13, 5, 10, 10, 12, 10, 7, 8, 4, 5, 4, 4, 6, 6, 2, 4, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000000, 0.000000
1703.1000, 41, 12, 11, 12, 6, 13, 10, 8, 15, 11, 10, 14, 8, 16, 12, 8, 10, 15, 9, 14, 11, 9, 10, 19, 15, 10, 17, 12, 8, 13, 9, 13, 19, 9, 13, 20, 8, 18, 13, 11, 9, 19, 15, 14, 20, 14, 14, 18, 10, 15, 17, 11, 15, 19, 16, 9, 16, 9, 9, 13, 12, 9, 16, 8, 11, 13, 10, 13, 13, 5, 10, 10, 12, 10, 7, 8, 4, 5, 4, 4, 6, 6, 2, 4, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000000, 0.000000
1704.1000, 41, 12, 11, 12, 6, 13, 10, 8, 15, 11, 10, 14, 8, 16, 12, 8, 10, 15, 9, 14, 11, 9, 10, 19, 15, 10, 17, 12, 8, 13, 9, 13, 19, 9, 13, 20, 8, 18, 13, 11, 9, 19, 15, 14, 20, 14, 14, 18, 10, 15, 17, 11, 15, 19, 16, 9, 16, 9, 9, 13, 12, 9, 16, 8, 11, 13, 10, 13, 13, 5, 10, 10, 12, 10, 7, 8, 4, 5, 4, 4, 6, 6, 2, 4, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000000, 0.000000
1705.1000, 41, 12, 11, 12, 6, 13, 10, 8, 15, 11, 10, 14, 8, 16, 12, 8, 10, 15, 9, 14, 11, 9, 10, 19, 15, 10, 17, 12, 8, 13, 9, 13, 19, 9, 13, 20, 8, 18, 13, 11, 9, 19, 15, 14, 20, 14, 14, 18, 10, 15, 17, 11, 15, 19, 16, 9, 16, 9, 9, 13, 12, 9, 16, 8, 11, 13, 10, 13, 13, 5, 10, 10, 12, 10, 7, 8, 4, 5, 4, 4, 6, 6, 2, 4, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000000, 0.000000
1706.1000, 41, 12, 11, 12, 6, 13, 10, 8, 15, 11, 10, 14, 8, 16, 12, 8, 10, 15, 9, 14, 11, 9, 10, 19, 15, 10, 17, 12, 8, 13, 9, 13, 19, 9, 13, 20, 8, 18, 13, 11, 9, 19, 15, 14, 20, 14, 14, 18, 10, 15, 17, 11, 15, 19, 16, 9, 16, 9, 9, 13, 12, 9, 16, 8, 11, 13, 10, 13, 13, 5, 10, 10, 12, 10, 7, 8, 4, 5, 4, 4, 6, 6, 2, 4, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000000, 0.000000
1707.1000, 41, 12, 11, 12, 6, 13, 10, 8, 15, 11, 10, 14, 8, 16, 12, 8, 10, 15, 9, 14, 11, 9, 10, 19, 15, 10, 17, 12, 8, 13, 9, 13, 19, 9, 13, 20, 8, 18, 13, 11, 9, 19, 15, 14, 20, 14, 14, 18, 10, 15, 17, 11, 15, 19, 16, 9, 16, 9, 9, 13, 12, 9, 16, 8, 11, 13, 10, 13, 13, 5, 10, 10, 12, 10, 7, 8, 4, 5, 4, 4, 6, 6, 2, 4, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000000, 0.000000
1708.1000, 41, 12, 11, 12, 6, 13, 10, 8, 15, 11, 10, 14, 8, 16, 12, 8, 10, 15, 9, 14, 11, 9, 10, 19, 15, 10, 17, 12, 8, 13, 9, 13, 19, 9, 13, 20, 8, 18, 13, 11, 9, 19, 15, 14, 20, 14, 14, 18, 10, 15, 17, 11, 15, 19, 16, 9, 16, 9, 9, 13, 12, 9, 16, 8, 11, 13, 10, 13, 13, 5, 10, 10, 12, 10, 7, 8, 4, 5, 4, 4, 6, 6, 2, 4, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000000, 0.000000
1709.1000, 41, 12, 11, 12, 6, 13, 10, 8, 15, 11, 10, 14, 8, 16, 12, 8, 10, 15, 9, 14, 11, 9, 10, 19, 15, 10, 17, 12, 8, 13, 9, 13, 19, 9, 13, 20, 8, 18, 13, 11, 9, 19, 15, 14, 20, 14, 14, 18, 10, 15, 17, 11, 15, 19, 16, 9, 16, 9, 9, 13, 12, 9, 16, 8, 11, 13, 10, 13, 13, 5, 10, 10, 12, 10, 7, 8, 4, 5, 4, 4, 6, 6, 2, 4, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000000, 0.000000
1710.1000, 41, 12, 11, 12, 6, 13, 10, 8, 15, 11, 10, 14, 8, 16, 12, 8, 10, 15, 9, 14, 11, 9, 10, 19, 15, 10, 17, 12, 8, 13, 9, 13, 19, 9, 13, 20, 8, 18, 13, 11, 9, 19, 15, 14, 20, 14, 14, 18, 10, 15, 17, 11, 15, 19, 16, 9, 16, 9, 9, 13, 12, 9, 16, 8, 11, 13, 10, 13, 13, 5, 10, 10, 12, 10, 7, 8, 4, 5, 4, 4, 6, 6, 2, 4, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000000, 0.000000
1711.1000, 41, 12, 11, 12, 6, 13, 10, 8, 15, 11, 10, 14, 8, 16, 12, 8, 10, 15, 9, 14, 11, 9, 10, 19, 15, 10, 17, 12, 8, 13, 9, 13, 19, 9, 13, 20, 8, 18, 13, 11, 9, 19, 15, 14, 20, 14, 14, 18, 10, 15, 17, 11, 15, 19, 16, 9, 16, 9, 9, 13, 12, 9, 16, 8, 11, 13, 10, 13, 13, 5, 10, 10, 12, 10, 7, 8, 4, 5, 4, 4, 6, 6, 2, 4, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000000, 0.000000
1712.1000, 41, 12, 11, 12, 6, 13, 10, 8, 15, 11, 10, 14, 8, 16, 12, 8, 10, 15, 9, 14, 11, 9, 10, 19, 15, 10, 17, 12, 8, 13, 9, 13, 19, 9, 13, 20, 8, 18, 13, 11, 9, 19, 15, 14, 20, 14, 14, 18, 10, 15, 17, 11, 15, 19, 16, 9, 16, 9, 9, 13, 12, 9, 16, 8, 11, 13, 10, 13, 13, 5, 10, 10, 12, 10, 7, 8, 4, 5, 4, 4, 6, 6, 2, 4, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000000, 0.000000
1713.1000, 41, 12, 11, 12, 6, 13, 10, 8, 15, 11, 10, 14, 8, 16, 12, 8, 10, 15, 9, 14, 11, 9, 10, 19, 15, 10, 17, 12, 8, 13, 9, 13, 19, 9, 13, 20, 8, 18, 13, 11, 9, 19, 15, 14, 20, 14, 14, 18, 10, 15, 17, 11, 15, 19, 16, 9, 16, 9, 9, 13, 12, 9, 16, 8, 11, 13, 10, 13, 13, 5, 10, 10, 12, 10, 7, 8, 4, 5, 4, 4, 6, 6, 2, 4, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000000, 0.000000
1714.1000, 41, 12, 11, 12, 6, 13, 10, 8, 15, 11, 10, 14, 8, 16, 12, 8, 10, 15, 9, 14, 11, 9, 10, 19, 15, 10, 17, 12, 8, 13, 9, 13, 19, 9, 13, 20, 8, 18, 13, 11, 9, 19, 15, 14, 20, 14, 14, 18, 10, 15, 17, 11, 15, 19, 16, 9, 16, 9, 9, 13, 12, 9, 16, 8, 11, 13, 10, 13, 13, 5, 10, 10, 12, 10, 7, 8, 4, 5, 4, 4, 6, 6, 2, 4, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000000, 0.000000
1715.1000, 41, 12, 11, 12, 6, 13, 10, 8, 15, 11, 10, 14, 8, 16, 12, 8, 10, 15, 9, 14, 11, 9, 10, 19, 15, 10, 17, 12, 8, 13, 9, 13, 19, 9, 13, 20, 8, 18, 13, 11, 9, 19, 15, 14, 20, 14, 14, 18, 10, 15, 17, 11, 15, 19, 16, 9, 16, 9, 9, 13, 12, 9, 16, 8, 11, 13, 10, 13, 13, 5, 10, 10, 12, 10, 7, 8, 4, 5, 4, 4, 6, 6, 2, 4, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000000, 0.000000
1716.1000, 41, 12, 11, 12, 6, 13, 10, 8, 15, 11, 10, 14, 8, 16, 12, 8, 10, 15, 9, 14, 11, 9, 10, 19, 15, 10, 17, 12, 8, 13, 9, 13, 19, 9, 13, 20, 8, 18, 13, 11, 9, 19, 15, 14, 20, 14, 14, 18, 10, 15, 17, 11, 15, 19, 16, 9, 16, 9, 9, 13, 12, 9, 16, 8, 11, 13, 10, 13, 13, 5, 10, 10, 12, 10, 7, 8, 4, 5, 4, 4, 6, 6, 2, 4, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000000, 0.000000
1717.1000, 41, 12, 11, 12, 6, 13, 10, 8, 15, 11, 10, 14, 8, 16, 12, 8, 10, 15, 9, 14, 11, 9, 10, 19, 15, 10, 17, 12, 8, 13, 9, 13, 19, 9, 13, 20, 8, 18, 13, 11, 9, 19, 15, 14, 20, 14, 14, 18, 10, 15, 17, 11, 15, 19, 16, 9, 16, 9, 9, 13, 12, 9, 16, 8, 11, 13, 10, 13, 13, 5, 10, 10, 12, 10, 7, 8, 4, 5, 4, 4, 6, 6, 2, 4, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000000, 0.000000
1718.1000, 41, 12, 11, 12, 6, 13, 10, 8, 15, 11, 10, 14, 8, 16, 12, 8, 10, 15, 9, 14, 11, 9, 10, 19, 15, 10, 17, 12, 8, 13, 9, 13, 19, 9, 13, 20, 8, 18, 13, 11, 9, 19, 15, 14, 20, 14, 14, 18, 10, 15, 17, 11, 15, 19, 16, 9, 16, 9, 9, 13, 12, 9, 16, 8, 11, 13, 10, 13, 13, 5, 10, 10, 12, 10, 7, 8, 4, 5, 4, 4, 6, 6, 2, 4, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000000, 0.000000
1719.1000, 41, 12, 11, 12, 6, 13, 10, 8, 15, 11, 10, 14, 8, 16, 12, 8, 10, 15, 9, 14, 11, 9, 10, 19, 15, 10, 17, 12, 8, 13, 9, 13, 19, 9, 13, 20, 8, 18, 13, 11, 9, 19, 15, 14, 20, 14, 14, 18, 10, 15, 17, 11, 15, 19, 16, 9, 16, 9, 9, 13, 12, 9, 16, 8, 11, 13, 10, 13, 13, 5, 10, 10, 12, 10, 7, 8, 4, 5, 4, 4, 6, 6, 2, 4, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000000, 0.000000
1720.1000, 41, 12, 11, 12, 6, 13, 10, 8, 15, 11, 10, 14, 8, 16, 12, 8, 10, 15, 9, 14, 11, 9, 10, 19, 15, 10, 17, 12, 8, 13, 9, 13, 19, 9, 13, 20, 8, 18, 13, 11, 9, 19, 15, 14, 20, 14, 14, 18, 10, 15, 17, 11, 15, 19, 16, 9, 16, 9, 9, 13, 12, 9, 16, 8, 11, 13, 10, 13, 13, 5, 10, 10, 12, 10, 7, 8, 4, 5, 4, 4, 6, 6, 2, 4, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000000, 0.000000
1721.1000, 41, 12, 11, 12, 6, 13, 10, 8, 15, 11, 10, 14, 8, 16, 12, 8, 10, 15, 9, 14, 11, 9, 10, 19, 15, 10, 17, 12, 8, 13, 9, 13, 19, 9, 13, 20, 8, 18, 13, 11, 9, 19, 15, 14, 20, 14, 14, 18, 10, 15, 17, 11, 15, 19, 16, 9, 16, 9, 9, 13, 12, 9, 16, 8, 11, 13, 10, 13, 13, 5, 10, 10, 12, 10, 7, 8, 4, 5, 4, 4, 6, 6, 2, 4, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000000, 0.000000
1722.1000, 41, 12, 11, 12, 6, 13, 10, 8, 15, 11, 10, 14, 8, 16, 12, 8, 10, 15, 9, 14, 11, 9, 10, 19, 15, 10, 17, 12, 8, 13, 9, 13, 19, 9, 13, 20, 8, 18, 13, 11, 9, 19, 15, 14, 20, 14, 14, 18, 10, 15, 17, 11, 15, 19, 16, 9, 16, 9, 9, 13, 12, 9, 16, 8, 11, 13, 10, 13, 13, 5, 10, 10, 12, 10, 7, 8, 4, 5, 4, 4, 6, 6, 2, 4, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000000, 0.000000
1723.1000, 41, 12, 11, 12, 6, 13, 10, 8, 15, 11, 10, 14, 8, 16, 12, 8, 10, 15, 9, 14, 11, 9, 10, 19, 15, 10, 17, 12, 8, 13, 9, 13, 19, 9, 13, 20, 8, 18, 13, 11, 9, 19, 15, 14, 20, 14, 14, 18, 10, 15, 17, 11, 15, 19, 16, 9, 16, 9, 9, 13, 12, 9, 16, 8, 11, 13, 10, 13, 13, 5, 10, 10, 12, 10, 7, 8, 4, 5, 4, 4, 6, 6, 2, 4, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000000, 0.000000
1724.1000, 41, 12, 11, 12, 6, 13, 10, 8, 15, 11, 10, 14, 8, 16, 12, 8, 10, 15, 9, 14, 11, 9, 10, 19, 15, 10, 17, 12, 8, 13, 9, 13, 19, 9, 13, 20, 8, 18, 13, 11, 9, 19, 15, 14, 20, 14, 14, 18, 10, 15, 17, 11, 15, 19, 16, 9, 16, 9, 9, 13, 12, 9, 16, 8, 11, 13, 10, 13, 13, 5, 10, 10, 12, 10, 7, 8, 4, 5, 4, 4, 6, 6, 2, 4, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000000, 0.000000
1725.1000, 41, 12, 11, 12, 6, 13, 10, 8, 15, 11, 10, 14, 8, 16, 12, 8, 10, 15, 9, 14, 11, 9, 10, 19, 15, 10, 17, 12, 8, 13, 9, 13, 19, 9, 13, 20, 8, 18, 13, 11, 9, 19, 15, 14, 20, 14, 14, 18, 10, 15, 17, 11, 15, 19, 16, 9, 16, 9, 9, 13, 12, 9, 16, 8, 11, 13, 10, 13, 13, 5, 10, 10, 12, 10, 7, 8, 4, 5, 4, 4, 6, 6, 2, 4, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000000, 0.000000
1726.1000, 41, 12, 11, 12, 6, 13, 10, 8, 15, 11, 10, 14, 8, 16, 12, 8, 10, 15, 9, 14, 11, 9, 10, 19, 15, 10, 17, 12, 8, 13, 9, 13, 19, 9, 13, 20, 8, 18, 13, 11, 9, 19, 15, 14, 20, 14, 14, 18, 10, 15, 17, 11, 15, 19, 16, 9, 16, 9, 9, 13, 12, 9, 16, 8, 11, 13, 10, 13, 13, 5, 10, 10, 12, 10, 7, 8, 4, 5, 4, 4, 6, 6, 2, 4, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000000, 0.000000
1727.1000, 41, 12, 11, 12, 6, 13, 10, 8, 15, 11, 10, 14, 8, 16, 12, 8, 10, 15, 9, 14, 11, 9, 10, 19, 15, 10, 17, 12, 8, 13, 9, 13, 19, 9, 13, 20, 8, 18, 13, 11, 9, 19, 15, 14, 20, 14, 14, 18, 10, 15, 17, 11, 15, 19, 16, 9, 16, 9, 9, 13, 12, 9, 16, 8, 11, 13, 10, 13, 13, 5, 10, 10, 12, 10, 7, 8, 4, 5, 4, 4, 6, 6, 2, 4, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000000, 0.000000
1728.1000, 41, 12, 11, 12, 6, 13, 10, 8, 15, 11, 10, 14, 8, 16, 12, 8, 10, 15, 9, 14, 11, 9, 10, 19, 15, 10, 17, 12, 8, 13, 9, 13, 19, 9, 13, 20, 8, 18, 13, 11, 9, 19, 15, 14, 20, 14, 14, 18, 10, 15, 17, 11, 15, 19, 16, 9, 16, 9, 9, 13, 12, 9, 16, 8, 11, 13, 10, 13, 13, 5, 10, 10, 12, 10, 7, 8, 4, 5, 4, 4, 6, 6, 2, 4, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000000, 0.000000
1729.1000, 41, 12, 11, 12, 6, 13, 10, 8, 15, 11, 10, 14, 8, 16, 12, 8, 10, 15, 9, 14, 11, 9, 10, 19, 15, 10, 17, 12, 8, 13, 9, 13, 19, 9, 13, 20, 8, 18, 13, 11, 9, 19, 15, 14, 20, 14, 14, 18, 10, 15, 17, 11, 15, 19, 16, 9, 16, 9, 9, 13, 12, 9, 16, 8, 11, 13, 10, 13, 13, 5, 10, 10, 12, 10, 7, 8, 4, 5, 4, 4, 6, 6, 2, 4, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000000, 0.000000
1730.1000, 41, 12, 11, 12, 6, 13, 10, 8, 15, 11, 10, 14, 8, 16, 12, 8, 10, 15, 9, 14, 11, 9, 10, 19, 15, 10, 17, 12, 8, 13, 9, 13, 19, 9, 13, 20, 8, 18, 13, 11, 9, 19, 15, 14, 20, 14, 14, 18, 10, 15, 17, 11, 15, 19, 16, 9, 16, 9, 9, 13, 12, 9, 16, 8, 11, 13, 10, 13, 13, 5, 10, 10, 12, 10, 7, 8, 4, 5, 4, 4, 6, 6, 2, 4, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000000, 0.000000
1731.1000, 41, 12, 11, 12, 6, 13, 10, 8, 15, 11, 10, 14, 8, 16, 12, 8, 10, 15, 9, 14, 11, 9, 10, 19, 15, 10, 17, 12, 8, 13, 9, 13, 19, 9, 13, 20, 8, 18, 13, 11, 9, 19, 15, 14, 20, 14, 14, 18, 10, 15, 17, 11, 15, 19, 16, 9, 16, 9, 9, 13, 12, 9, 16, 8, 11, 13, 10, 13, 13, 5, 10, 10, 12, 10, 7, 8, 4, 5, 4, 4, 6, 6, 2, 4, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000000, 0.000000
1732.1000, 41, 12, 11, 12, 6, 13, 10, 8, 15, 11, 10, 14, 8, 16, 12, 8, 10, 15, 9, 14, 11, 9, 10, 19, 15, 10, 17, 12, 8, 13, 9, 13, 19, 9, 13, 20, 8, 18, 13, 11, 9, 19, 15, 14, 20, 14, 14, 18, 10, 15, 17, 11, 15, 19, 16, 9, 16, 9, 9, 13, 12, 9, 16, 8, 11, 13, 10, 13, 13, 5, 10, 10, 12, 10, 7, 8, 4, 5, 4, 4, 6, 6, 2, 4, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000000, 0.000000
1733.1000, 41, 12, 11, 12, 6, 13, 10, 8, 15, 11, 10, 14, 8, 16, 12, 8, 10, 15, 9, 14, 11, 9, 10, 19, 15, 10, 17, 12, 8, 13, 9, 13, 19, 9, 13, 20, 8, 18, 13, 11, 9, 19, 15, 14, 20, 14, 14, 18, 10, 15, 17, 11, 15, 19, 16, 9, 16, 9, 9, 13, 12, 9, 16, 8, 11, 13, 10, 13, 13, 5, 10, 10, 12, 10, 7, 8, 4, 5, 4, 4, 6, 6, 2, 4, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000000, 0.000000
1734.1000, 41, 12, 11, 12, 6, 13, 10, 8, 15, 11, 10, 14, 8, 16, 12, 8, 10, 15, 9, 14, 11, 9, 10, 19, 15, 10, 17, 12, 8, 13, 9, 13, 19, 9, 13, 20, 8, 18, 13, 11, 9, 19, 15, 14, 20, 14, 14, 18, 10, 15, 17, 11, 15, 19, 16, 9, 16, 9, 9, 13, 12, 9, 16, 8, 11, 13, 10, 13, 13, 5, 10, 10, 12, 10, 7, 8, 4, 5, 4, 4, 6, 6, 2, 4, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000000, 0.000000
1735.1000, 41, 12, 11, 12, 6, 13, 10, 8, 15, 11, 10, 14, 8, 16, 12, 8, 10, 15, 9, 14, 11, 9, 10, 19, 15, 10, 17, 12, 8, 13, 9, 13, 19, 9, 13, 20, 8, 18, 13, 11, 9, 19, 15, 14, 20, 14, 14, 18, 10, 15, 17, 11, 15, 19, 16, 9, 16, 9, 9, 13, 12, 9, 16, 8, 11, 13, 10, 13, 13, 5, 10, 10, 12, 10, 7, 8, 4, 5, 4, 4, 6, 6, 2, 4, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000000, 0.000000
1736.1000, 41, 12, 11, 12, 6, 13, 10, 8, 15, 11, 10, 14, 8, 16, 12, 8, 10, 15, 9, 14, 11, 9, 10, 19, 15, 10, 17, 12, 8, 13, 9, 13, 19, 9, 13, 20, 8, 18, 13, 11, 9, 19, 15, 14, 20, 14, 14, 18, 10, 15, 17, 11, 15, 19, 16, 9, 16, 9, 9, 13, 12, 9, 16, 8, 11, 13, 10, 13, 13, 5, 10, 10, 12, 10, 7, 8, 4, 5, 4, 4, 6, 6, 2, 4, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000000, 0.000000
1737.1000, 41, 12, 11, 12, 6, 13, 10, 8, 15, 11, 10, 14, 8, 16, 12, 8, 10, 15, 9, 14, 11, 9, 10, 19, 15, 10, 17, 12, 8, 13, 9, 13, 19, 9, 13, 20, 8, 18, 13, 11, 9, 19, 15, 14, 20, 14, 14, 18, 10, 15, 17, 11, 15, 19, 16, 9, 16, 9, 9, 13, 12, 9, 16, 8, 11, 13, 10, 13, 13, 5, 10, 10, 12, 10, 7, 8, 4, 5, 4, 4, 6, 6, 2, 4, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000000, 0.000000
1738.1000, 41, 12, 11, 12, 6, 13, 10, 8, 15, 11, 10, 14, 8, 16, 12, 8, 10, 15, 9, 14, 11, 9, 10, 19, 15, 10, 17, 12, 8, 13, 9, 13, 19, 9, 13, 20, 8, 18, 13, 11, 9, 19, 15, 14, 20, 14, 14, 18, 10, 15, 17, 11, 15, 19, 16, 9, 16, 9, 9, 13, 12, 9, 16, 8, 11, 13, 10, 13, 13, 5, 10, 10, 12, 10, 7, 8, 4, 5, 4, 4, 6, 6, 2, 4, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000000, 0.000000
1739.1000, 41, 12, 11, 12, 6, 13, 10, 8, 15, 11, 10, 14, 8, 16, 12, 8, 10, 15, 9, 14, 11, 9, 10, 19, 15, 10, 17, 12, 8, 13, 9, 13, 19, 9, 13, 20, 8, 18, 13, 11, 9, 19, 15, 14, 20, 14, 14, 18, 10, 15, 17, 11, 15, 19, 16, 9, 16, 9, 9, 13, 12, 9, 16, 8, 11, 13, 10, 13, 13, 5, 10, 10, 12, 10, 7, 8, 4, 5, 4, 4, 6, 6, 2, 4, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000000, 0.000000
